76664 67949
1.566393 -4.945153 0.289390
1.565189 -4.943831 0.290810
1.569535 -4.946680 0.286484
1.567861 -4.946115 0.287929
1.567861 -4.928228 0.295352
1.569535 -4.926805 0.294731
1.566393 -4.929941 0.295702
1.571351 -4.925728 0.293864
1.571351 -4.946827 0.285109
1.565632 -4.934593 0.297056
1.566393 -4.932442 0.297125
1.565006 -4.938950 0.295926
1.565164 -4.936791 0.296651
1.565632 -4.942826 0.293639
1.565164 -4.940988 0.294910
1.567418 -4.945632 0.290543
1.566393 -4.944394 0.292165
1.570089 -4.946939 0.287107
1.568665 -4.946491 0.288835
1.568665 -4.928604 0.296258
1.570089 -4.927064 0.295355
1.567418 -4.930419 0.296855
1.571634 -4.925859 0.294182
1.571634 -4.946959 0.285427
1.567263 -4.935106 0.298292
1.567861 -4.932903 0.298237
1.566770 -4.939505 0.297264
1.566895 -4.937335 0.297963
1.567263 -4.943339 0.294875
1.566895 -4.941532 0.296222
1.568665 -4.946024 0.291488
1.567861 -4.944856 0.293277
1.570764 -4.947152 0.287619
1.569646 -4.946799 0.289578
1.569646 -4.928912 0.297001
1.570764 -4.927277 0.295867
1.568665 -4.930812 0.297801
1.571978 -4.925968 0.294443
1.571978 -4.947067 0.285688
1.569123 -4.935487 0.299210
1.569535 -4.933247 0.299063
1.568784 -4.939918 0.298258
1.568869 -4.937740 0.298938
1.569123 -4.943720 0.295794
1.568869 -4.941936 0.297196
1.570089 -4.946316 0.292191
1.569535 -4.945199 0.294104
1.571535 -4.947309 0.288000
1.570764 -4.947028 0.290130
1.570764 -4.929141 0.297553
1.571535 -4.927434 0.296247
1.570089 -4.931104 0.298504
1.572371 -4.926048 0.294637
1.572371 -4.947148 0.285881
1.571141 -4.935722 0.299775
1.571351 -4.933458 0.299572
1.570968 -4.940171 0.298870
1.571012 -4.937989 0.299538
1.571141 -4.943954 0.296359
1.571012 -4.942186 0.297797
1.571634 -4.946495 0.292624
1.571351 -4.945410 0.294612
1.572371 -4.947407 0.288234
1.571978 -4.947169 0.290470
1.571978 -4.929282 0.297893
1.572371 -4.927531 0.296482
1.571634 -4.931283 0.298937
1.572797 -4.926098 0.294756
1.572797 -4.947197 0.286001
1.573240 -4.935801 0.299966
1.573240 -4.933529 0.299744
1.573240 -4.940257 0.299077
1.573240 -4.938073 0.299741
1.573240 -4.944034 0.296550
1.573240 -4.942270 0.297999
1.573240 -4.946556 0.292770
1.573240 -4.945481 0.294784
1.573240 -4.947440 0.288313
1.573240 -4.947217 0.290585
1.573240 -4.929330 0.298008
1.573240 -4.927564 0.296561
1.573240 -4.931344 0.299083
1.573240 -4.926115 0.294797
1.573240 -4.947214 0.286041
1.575339 -4.935722 0.299775
1.575130 -4.933458 0.299572
1.575512 -4.940171 0.298870
1.575469 -4.937989 0.299538
1.575339 -4.943954 0.296359
1.575469 -4.942186 0.297797
1.574847 -4.946495 0.292624
1.575130 -4.945410 0.294612
1.574110 -4.947407 0.288234
1.574503 -4.947169 0.290470
1.574503 -4.929282 0.297893
1.574110 -4.927531 0.296482
1.574847 -4.931283 0.298937
1.573684 -4.926098 0.294756
1.573684 -4.947197 0.286001
1.577358 -4.935487 0.299210
1.576946 -4.933247 0.299063
1.577697 -4.939918 0.298258
1.577611 -4.937740 0.298938
1.577358 -4.943720 0.295794
1.577611 -4.941936 0.297196
1.576392 -4.946316 0.292191
1.576946 -4.945199 0.294104
1.574946 -4.947309 0.288000
1.575716 -4.947028 0.290130
1.575716 -4.929141 0.297553
1.574946 -4.927434 0.296247
1.576392 -4.931104 0.298504
1.574110 -4.926048 0.294637
1.574110 -4.947148 0.285881
1.579218 -4.935106 0.298292
1.578620 -4.932903 0.298237
1.579710 -4.939505 0.297264
1.579586 -4.937335 0.297963
1.579218 -4.943339 0.294875
1.579586 -4.941532 0.296222
1.577815 -4.946024 0.291488
1.578620 -4.944856 0.293277
1.575716 -4.947152 0.287619
1.576835 -4.946799 0.289578
1.576835 -4.928912 0.297001
1.575716 -4.927277 0.295867
1.577815 -4.930812 0.297801
1.574503 -4.925968 0.294443
1.574503 -4.947067 0.285688
1.580848 -4.934593 0.297056
1.580087 -4.932442 0.297125
1.581475 -4.938950 0.295926
1.581317 -4.936791 0.296651
1.580848 -4.942826 0.293639
1.581317 -4.940988 0.294909
1.579063 -4.945632 0.290543
1.580087 -4.944394 0.292165
1.576392 -4.946939 0.287107
1.577815 -4.946491 0.288835
1.577815 -4.928604 0.296258
1.576392 -4.927064 0.295355
1.579063 -4.930419 0.296855
1.574847 -4.925859 0.294182
1.574847 -4.946959 0.285427
1.582186 -4.933969 0.295550
1.581292 -4.931880 0.295769
1.582924 -4.938273 0.294296
1.582737 -4.936128 0.295052
1.582186 -4.942201 0.292133
1.582737 -4.940324 0.293311
1.580087 -4.945153 0.289390
1.581292 -4.943831 0.290810
1.576946 -4.946680 0.286484
1.578620 -4.946115 0.287929
1.578620 -4.928228 0.295352
1.576946 -4.926805 0.294731
1.580087 -4.929941 0.295702
1.575130 -4.925728 0.293864
1.575130 -4.946827 0.285109
1.583181 -4.933256 0.293832
1.582186 -4.931238 0.294223
1.584000 -4.937502 0.292437
1.583793 -4.935370 0.293229
1.583181 -4.941488 0.290415
1.583793 -4.939568 0.291487
1.580848 -4.944608 0.288075
1.582186 -4.943190 0.289263
1.577358 -4.946385 0.285772
1.579218 -4.945686 0.286896
1.579218 -4.927799 0.294319
1.577358 -4.926510 0.294020
1.580848 -4.929396 0.294387
1.575339 -4.925577 0.293501
1.575339 -4.946677 0.284746
1.583793 -4.932482 0.291967
1.582737 -4.930542 0.292545
1.584662 -4.936665 0.290419
1.584443 -4.934549 0.291249
1.583793 -4.940714 0.288551
1.584443 -4.938746 0.289508
1.581317 -4.944016 0.286648
1.582737 -4.942493 0.287586
1.577611 -4.946064 0.285000
1.579586 -4.945221 0.285775
1.579586 -4.927334 0.293198
1.577611 -4.926189 0.293247
1.581317 -4.928803 0.292961
1.575469 -4.925414 0.293108
1.575469 -4.946513 0.284352
1.584000 -4.931677 0.290029
1.582924 -4.929818 0.290800
1.584886 -4.935794 0.288320
1.584662 -4.933695 0.289191
1.584000 -4.939910 0.286612
1.584662 -4.937892 0.287450
1.581475 -4.943399 0.285164
1.582924 -4.941770 0.285841
1.577697 -4.945731 0.284197
1.579710 -4.944737 0.284609
1.579710 -4.926850 0.292032
1.577697 -4.925856 0.292444
1.581475 -4.928188 0.291477
1.575512 -4.925244 0.292698
1.583793 -4.930873 0.288090
1.582737 -4.929094 0.289056
1.584662 -4.934923 0.286222
1.584443 -4.932841 0.287133
1.583793 -4.939106 0.284674
1.584443 -4.937038 0.285392
1.579586 -4.926366 0.290866
1.577611 -4.925523 0.291641
1.581317 -4.927572 0.289993
1.582737 -4.941046 0.284096
1.575469 -4.925074 0.292289
1.583181 -4.930099 0.286226
1.582186 -4.928398 0.287378
1.584000 -4.934085 0.284204
1.583793 -4.932020 0.285154
1.579218 -4.925901 0.289745
1.577358 -4.925202 0.290869
1.580848 -4.926980 0.288566
1.575339 -4.924911 0.291895
1.582186 -4.929386 0.284508
1.581292 -4.927756 0.285832
1.578620 -4.925472 0.288712
1.576946 -4.924907 0.290157
1.580087 -4.926434 0.287251
1.575130 -4.924760 0.291532
1.577815 -4.925097 0.287806
1.576392 -4.924648 0.289534
1.580087 -4.927194 0.284476
1.579063 -4.925956 0.286099
1.574847 -4.924628 0.291214
1.576835 -4.924788 0.287063
1.575716 -4.924436 0.289022
1.574503 -4.924520 0.290954
1.577815 -4.925563 0.285153
1.575716 -4.924559 0.286511
1.574946 -4.924278 0.288641
1.574110 -4.924439 0.290760
1.576392 -4.925272 0.284450
1.574503 -4.924418 0.286171
1.574110 -4.924181 0.288407
1.573684 -4.924390 0.290640
1.574847 -4.925092 0.284017
1.573240 -4.924370 0.286056
1.573240 -4.924148 0.288328
1.573240 -4.924373 0.290600
1.573240 -4.925032 0.283871
1.571978 -4.924418 0.286171
1.572371 -4.924181 0.288407
1.572797 -4.924390 0.290640
1.571634 -4.925092 0.284017
1.570764 -4.924559 0.286511
1.571535 -4.924278 0.288641
1.572371 -4.924439 0.290760
1.570089 -4.925272 0.284450
1.569646 -4.924788 0.287063
1.570764 -4.924436 0.289022
1.571978 -4.924520 0.290954
1.568665 -4.925563 0.285153
1.568665 -4.925097 0.287806
1.570089 -4.924648 0.289534
1.571634 -4.924628 0.291214
1.567418 -4.925956 0.286099
1.567861 -4.925472 0.288712
1.569535 -4.924907 0.290157
1.566393 -4.927194 0.284476
1.565189 -4.927756 0.285832
1.566393 -4.926434 0.287251
1.571351 -4.924760 0.291532
1.564294 -4.929386 0.284508
1.563300 -4.930099 0.286226
1.564294 -4.928398 0.287378
1.567263 -4.925901 0.289745
1.569123 -4.925202 0.290869
1.565632 -4.926980 0.288566
1.571141 -4.924911 0.291895
1.562688 -4.930873 0.288090
1.563743 -4.929094 0.289056
1.562688 -4.932020 0.285154
1.562481 -4.934085 0.284204
1.561818 -4.934923 0.286222
1.562038 -4.932841 0.287133
1.566895 -4.926366 0.290866
1.568869 -4.925523 0.291641
1.565164 -4.927572 0.289993
1.571012 -4.925074 0.292289
1.573240 -4.925037 0.292784
1.562038 -4.937038 0.285392
1.562688 -4.939106 0.284674
1.563743 -4.941046 0.284096
1.563266 -1.869825 0.624763
1.564714 -1.868202 0.625454
1.564873 -1.867572 0.623976
1.563452 -1.869086 0.623025
1.566479 -1.866869 0.626021
1.568492 -1.865879 0.626443
1.568578 -1.865538 0.625643
1.566603 -1.866375 0.624860
1.568492 -1.885678 0.618015
1.566479 -1.884688 0.618436
1.566603 -1.884194 0.617275
1.568578 -1.885338 0.617215
1.564714 -1.883356 0.619004
1.563266 -1.881732 0.619695
1.563452 -1.880992 0.617957
1.564873 -1.882726 0.617525
1.562190 -1.879879 0.620483
1.561527 -1.877869 0.621339
1.561746 -1.876996 0.619289
1.562397 -1.879057 0.618552
1.561303 -1.875779 0.622229
1.561527 -1.873688 0.623119
1.561746 -1.872815 0.621068
1.561527 -1.874889 0.620138
1.562190 -1.871678 0.623974
1.562397 -1.870856 0.622043
1.570677 -1.886288 0.617755
1.570721 -1.886115 0.617348
1.563009 -1.878267 0.616695
1.564003 -1.880280 0.616285
1.562190 -1.874033 0.618128
1.562397 -1.876157 0.617317
1.563009 -1.870065 0.620186
1.562397 -1.871976 0.619097
1.565341 -1.866968 0.622554
1.564003 -1.868374 0.621353
1.568832 -1.865211 0.624873
1.566972 -1.865899 0.623743
1.566972 -1.883718 0.616158
1.568832 -1.885010 0.616446
1.565341 -1.882121 0.616104
1.570850 -1.885948 0.616955
1.570721 -1.865095 0.626294
1.570850 -1.864929 0.625902
1.564003 -1.877538 0.614983
1.564898 -1.879625 0.614745
1.563266 -1.873245 0.616275
1.563452 -1.875384 0.615500
1.564003 -1.869337 0.618474
1.563452 -1.871203 0.617280
1.566102 -1.866410 0.621244
1.564898 -1.867718 0.619813
1.569244 -1.864909 0.624164
1.567569 -1.865461 0.622714
1.567569 -1.883280 0.615129
1.569244 -1.884709 0.615737
1.566102 -1.881564 0.614794
1.571060 -1.885794 0.616594
1.571060 -1.864775 0.625541
1.565341 -1.876900 0.613483
1.566102 -1.879050 0.613395
1.564714 -1.872553 0.614652
1.564873 -1.874706 0.613908
1.565341 -1.868698 0.616974
1.564873 -1.870525 0.615687
1.567126 -1.865921 0.620096
1.566102 -1.867144 0.618463
1.569798 -1.864645 0.623543
1.568374 -1.865077 0.621812
1.568374 -1.882896 0.614227
1.569798 -1.884444 0.615115
1.567126 -1.881075 0.613646
1.571343 -1.885659 0.616277
1.571343 -1.864640 0.625224
1.566972 -1.876376 0.612252
1.567569 -1.878579 0.612287
1.566479 -1.871986 0.613319
1.566603 -1.874150 0.612601
1.566972 -1.868174 0.615743
1.566603 -1.869969 0.614380
1.568374 -1.865520 0.619154
1.567569 -1.866672 0.617355
1.570473 -1.864428 0.623033
1.569355 -1.864762 0.621071
1.569355 -1.882581 0.613486
1.570473 -1.884227 0.614605
1.568374 -1.880674 0.612704
1.571687 -1.885548 0.616017
1.571687 -1.864529 0.624964
1.568832 -1.875986 0.611337
1.569244 -1.878228 0.611463
1.568492 -1.871565 0.612329
1.568578 -1.873736 0.611629
1.568832 -1.867785 0.614828
1.568578 -1.869555 0.613409
1.569798 -1.865222 0.618454
1.569244 -1.866322 0.616531
1.571244 -1.864266 0.622654
1.570473 -1.864528 0.620521
1.570473 -1.882347 0.612936
1.571244 -1.884066 0.614226
1.569798 -1.880376 0.612003
1.572080 -1.885466 0.615824
1.572080 -1.864447 0.624771
1.570850 -1.875746 0.610774
1.571060 -1.878012 0.610956
1.570677 -1.871305 0.611719
1.570721 -1.873482 0.611031
1.570850 -1.867545 0.614265
1.570721 -1.869301 0.612811
1.571343 -1.865038 0.618023
1.571060 -1.866106 0.616024
1.572080 -1.864167 0.622421
1.571687 -1.864384 0.620182
1.571687 -1.882203 0.612598
1.572080 -1.883967 0.613993
1.571343 -1.880192 0.611572
1.572506 -1.885416 0.615705
1.572506 -1.864396 0.624652
1.572871 -1.875665 0.610583
1.572871 -1.877939 0.610785
1.572871 -1.871218 0.611513
1.572871 -1.873396 0.610829
1.572871 -1.867464 0.614074
1.572871 -1.869215 0.612609
1.572871 -1.864977 0.617877
1.572871 -1.866033 0.615853
1.572871 -1.864133 0.622342
1.572871 -1.864335 0.620068
1.572871 -1.882154 0.612483
1.572871 -1.883933 0.613914
1.572871 -1.880130 0.611427
1.572871 -1.885398 0.615665
1.572871 -1.864379 0.624612
1.575048 -1.875746 0.610774
1.574838 -1.878012 0.610956
1.575221 -1.871305 0.611719
1.575177 -1.873482 0.611031
1.575048 -1.867545 0.614265
1.575177 -1.869301 0.612811
1.574556 -1.865038 0.618023
1.574838 -1.866106 0.616024
1.573819 -1.864167 0.622421
1.574211 -1.864384 0.620182
1.574211 -1.882203 0.612598
1.573819 -1.883967 0.613993
1.574556 -1.880192 0.611572
1.573392 -1.885416 0.615705
1.573392 -1.864396 0.624652
1.577066 -1.875986 0.611337
1.576655 -1.878228 0.611463
1.577406 -1.871565 0.612329
1.577320 -1.873736 0.611629
1.577067 -1.867785 0.614828
1.577320 -1.869555 0.613409
1.576100 -1.865222 0.618454
1.576655 -1.866322 0.616531
1.574655 -1.864266 0.622654
1.575425 -1.864528 0.620521
1.575425 -1.882347 0.612936
1.574655 -1.884066 0.614226
1.576100 -1.880376 0.612003
1.573819 -1.885466 0.615824
1.573819 -1.864447 0.624771
1.578927 -1.876376 0.612252
1.578329 -1.878579 0.612287
1.579419 -1.871986 0.613319
1.579295 -1.874150 0.612601
1.578927 -1.868174 0.615743
1.579295 -1.869969 0.614380
1.577524 -1.865520 0.619154
1.578329 -1.866672 0.617355
1.575425 -1.864428 0.623033
1.576544 -1.864762 0.621071
1.576544 -1.882581 0.613486
1.575425 -1.884227 0.614605
1.577524 -1.880674 0.612704
1.574211 -1.885548 0.616017
1.574211 -1.864529 0.624964
1.580557 -1.876900 0.613483
1.579796 -1.879050 0.613395
1.581184 -1.872553 0.614652
1.581026 -1.874706 0.613908
1.580557 -1.868698 0.616974
1.581026 -1.870525 0.615687
1.578772 -1.865921 0.620096
1.579796 -1.867144 0.618463
1.576100 -1.864645 0.623543
1.577524 -1.865077 0.621812
1.577524 -1.882896 0.614227
1.576100 -1.884444 0.615115
1.578772 -1.881075 0.613646
1.574556 -1.885659 0.616277
1.574556 -1.864640 0.625224
1.581895 -1.877538 0.614983
1.581000 -1.879625 0.614745
1.582632 -1.873245 0.616275
1.582446 -1.875384 0.615500
1.581895 -1.869337 0.618474
1.582446 -1.871203 0.617280
1.579796 -1.866410 0.621244
1.581000 -1.867718 0.619813
1.576655 -1.864909 0.624164
1.578329 -1.865461 0.622714
1.578329 -1.883280 0.615129
1.576655 -1.884709 0.615737
1.579796 -1.881564 0.614794
1.574838 -1.885794 0.616594
1.574838 -1.864775 0.625541
1.582889 -1.878267 0.616695
1.581895 -1.880280 0.616285
1.583708 -1.874033 0.618128
1.583502 -1.876157 0.617317
1.582889 -1.870065 0.620186
1.583502 -1.871976 0.619097
1.580557 -1.866968 0.622554
1.581895 -1.868374 0.621353
1.577067 -1.865211 0.624873
1.578927 -1.865899 0.623743
1.578927 -1.883718 0.616158
1.577066 -1.885010 0.616446
1.580557 -1.882121 0.616104
1.575048 -1.885948 0.616955
1.575048 -1.864929 0.625902
1.583502 -1.879057 0.618552
1.582446 -1.880992 0.617957
1.584371 -1.874889 0.620138
1.584152 -1.876996 0.619289
1.583502 -1.870856 0.622043
1.584152 -1.872815 0.621068
1.581026 -1.867572 0.623976
1.582446 -1.869086 0.623025
1.577320 -1.865538 0.625643
1.579295 -1.866375 0.624860
1.579295 -1.884194 0.617275
1.577320 -1.885338 0.617215
1.581026 -1.882726 0.617525
1.575177 -1.886115 0.617348
1.575177 -1.865095 0.626294
1.583708 -1.879879 0.620483
1.582632 -1.881732 0.619695
1.584595 -1.875779 0.622229
1.584371 -1.877869 0.621339
1.583708 -1.871678 0.623974
1.584371 -1.873688 0.623119
1.581184 -1.868202 0.625454
1.582632 -1.869825 0.624763
1.577406 -1.865879 0.626443
1.579419 -1.866869 0.626021
1.579419 -1.884688 0.618436
1.577406 -1.885678 0.618015
1.581184 -1.883356 0.619004
1.575221 -1.886288 0.617755
1.583502 -1.880701 0.622415
1.582446 -1.882472 0.621433
1.584371 -1.876668 0.624319
1.584152 -1.878742 0.623389
1.583502 -1.872500 0.625905
1.584152 -1.874561 0.625169
1.579295 -1.885182 0.619598
1.577320 -1.886019 0.618815
1.581026 -1.883985 0.620482
1.575177 -1.886462 0.618163
1.582889 -1.881492 0.624272
1.581895 -1.883183 0.623104
1.583708 -1.877524 0.626329
1.583502 -1.879581 0.625361
1.578927 -1.885658 0.620715
1.577066 -1.886346 0.619584
1.580557 -1.884590 0.621903
1.575048 -1.886629 0.618555
1.581895 -1.882220 0.625983
1.581000 -1.883839 0.624645
1.578329 -1.886096 0.621744
1.576655 -1.886648 0.620293
1.579796 -1.885147 0.623213
1.574838 -1.886783 0.618917
1.577524 -1.886480 0.622646
1.576100 -1.886913 0.620914
1.579796 -1.884413 0.625995
1.578772 -1.885636 0.624361
1.574556 -1.886917 0.619234
1.576544 -1.886795 0.623386
1.575425 -1.887130 0.621424
1.574211 -1.887028 0.619493
1.577524 -1.886037 0.625304
1.575425 -1.887029 0.623936
1.574655 -1.887291 0.621803
1.573819 -1.887110 0.619687
1.576100 -1.886335 0.626004
1.574211 -1.887174 0.624275
1.573819 -1.887390 0.622037
1.573392 -1.887161 0.619806
1.574556 -1.886519 0.626435
1.572871 -1.887222 0.624390
1.572871 -1.887424 0.622115
1.572871 -1.887178 0.619846
1.571687 -1.887174 0.624275
1.572080 -1.887390 0.622037
1.572506 -1.887161 0.619806
1.570473 -1.887029 0.623936
1.571244 -1.887291 0.621803
1.572080 -1.887110 0.619687
1.571343 -1.886519 0.626435
1.569798 -1.886335 0.626004
1.569355 -1.886795 0.623386
1.570473 -1.887130 0.621424
1.571687 -1.887028 0.619493
1.568374 -1.886037 0.625304
1.568374 -1.886480 0.622646
1.569798 -1.886913 0.620914
1.571343 -1.886917 0.619233
1.567126 -1.885636 0.624361
1.567569 -1.886096 0.621744
1.569244 -1.886648 0.620293
1.566102 -1.884413 0.625995
1.564898 -1.883839 0.624645
1.566102 -1.885147 0.623213
1.571060 -1.886783 0.618917
1.564003 -1.882220 0.625983
1.563009 -1.881492 0.624272
1.564003 -1.883183 0.623104
1.566972 -1.885658 0.620715
1.568832 -1.886346 0.619584
1.565341 -1.884590 0.621903
1.570850 -1.886629 0.618555
1.562397 -1.880701 0.622415
1.563452 -1.882472 0.621433
1.562397 -1.879581 0.625361
1.562190 -1.877524 0.626329
1.561527 -1.876668 0.624319
1.561746 -1.878742 0.623389
1.566603 -1.885182 0.619598
1.568578 -1.886019 0.618815
1.564873 -1.883985 0.620482
1.570721 -1.886462 0.618163
1.572871 -1.886494 0.617668
1.561746 -1.874561 0.625169
1.562397 -1.872500 0.625905
1.563452 -1.870565 0.626501
1.563266 -1.037593 0.307502
1.564714 -1.039140 0.306653
1.564873 -1.039913 0.308061
1.563452 -1.038502 0.309158
1.566479 -1.040409 0.305956
1.568492 -1.041353 0.305438
1.568578 -1.041771 0.306200
1.566603 -1.041017 0.307062
1.568492 -1.022491 0.315796
1.566479 -1.023434 0.315278
1.566603 -1.024042 0.316384
1.568578 -1.022909 0.316558
1.564714 -1.024704 0.314581
1.563266 -1.026251 0.313731
1.563452 -1.027160 0.315387
1.564873 -1.025477 0.315989
1.562190 -1.028015 0.312762
1.561527 -1.029930 0.311710
1.561746 -1.031003 0.313664
1.562397 -1.029026 0.314602
1.561303 -1.031922 0.310617
1.561527 -1.033913 0.309523
1.561746 -1.034986 0.311476
1.561527 -1.033015 0.312608
1.562190 -1.035828 0.308472
1.562397 -1.036839 0.310311
1.570677 -1.021910 0.316115
1.570721 -1.022124 0.316504
1.563009 -1.029997 0.316371
1.564003 -1.028034 0.316979
1.562190 -1.034067 0.314523
1.562397 -1.032034 0.315542
1.563009 -1.037810 0.312081
1.562397 -1.036017 0.313354
1.565341 -1.040657 0.309415
1.564003 -1.039377 0.310750
1.568832 -1.042173 0.306933
1.566972 -1.041601 0.308126
1.566972 -1.024626 0.317448
1.568832 -1.023312 0.317291
1.565341 -1.026221 0.317343
1.570850 -1.022329 0.316877
1.570721 -1.042147 0.305507
1.570850 -1.042352 0.305881
1.564003 -1.030893 0.318002
1.564898 -1.028840 0.318447
1.563266 -1.035036 0.316288
1.563452 -1.032985 0.317273
1.564003 -1.038706 0.313711
1.563452 -1.036968 0.315085
1.566102 -1.041342 0.310663
1.564898 -1.040182 0.312218
1.569244 -1.042544 0.307608
1.567569 -1.042140 0.309106
1.567569 -1.025165 0.318429
1.569244 -1.023683 0.317966
1.566102 -1.026906 0.318591
1.571060 -1.022518 0.317221
1.571060 -1.042541 0.306225
1.565341 -1.031677 0.319431
1.566102 -1.029546 0.319733
1.564714 -1.035886 0.317835
1.564873 -1.033818 0.318790
1.565341 -1.039490 0.315140
1.564873 -1.037801 0.316602
1.567126 -1.041943 0.311757
1.566102 -1.040889 0.313504
1.569798 -1.042870 0.308200
1.568374 -1.042611 0.309966
1.568374 -1.025637 0.319288
1.569798 -1.024008 0.318558
1.567126 -1.027507 0.319685
1.571343 -1.022683 0.317523
1.571343 -1.042707 0.306527
1.566972 -1.032322 0.320603
1.567569 -1.030126 0.320788
1.566479 -1.036583 0.319104
1.566603 -1.034502 0.320035
1.566972 -1.040134 0.316313
1.566603 -1.038485 0.317847
1.568374 -1.042436 0.312654
1.567569 -1.041469 0.314559
1.570473 -1.043136 0.308686
1.569355 -1.042999 0.310671
1.569355 -1.026024 0.319993
1.570473 -1.024275 0.319044
1.568374 -1.028000 0.320582
1.571687 -1.022820 0.317771
1.571687 -1.042843 0.306774
1.568832 -1.032800 0.321475
1.569244 -1.030557 0.321573
1.568492 -1.037101 0.320048
1.568578 -1.035010 0.320960
1.568832 -1.040613 0.317184
1.568578 -1.038993 0.318773
1.569798 -1.042802 0.313321
1.569244 -1.041899 0.315344
1.571244 -1.043334 0.309047
1.570473 -1.043287 0.311195
1.570473 -1.026312 0.320517
1.571244 -1.024473 0.319405
1.569798 -1.028366 0.321249
1.572080 -1.022921 0.317955
1.572080 -1.042944 0.306958
1.570850 -1.033095 0.322012
1.571060 -1.030822 0.322056
1.570677 -1.037420 0.320628
1.570721 -1.035323 0.321530
1.570850 -1.040908 0.317721
1.570721 -1.039306 0.319342
1.571343 -1.043028 0.313732
1.571060 -1.042165 0.315827
1.572080 -1.043457 0.309269
1.571687 -1.043464 0.311518
1.571687 -1.026489 0.320840
1.572080 -1.024595 0.319627
1.571343 -1.028592 0.321660
1.572506 -1.022983 0.318068
1.572506 -1.043006 0.307072
1.572871 -1.033195 0.322193
1.572871 -1.030912 0.322219
1.572871 -1.037528 0.320825
1.572871 -1.035429 0.321722
1.572871 -1.041007 0.317902
1.572871 -1.039411 0.319535
1.572871 -1.043104 0.313871
1.572871 -1.042254 0.315990
1.572871 -1.043498 0.309344
1.572871 -1.043524 0.311627
1.572871 -1.026549 0.320949
1.572871 -1.024636 0.319702
1.572871 -1.028668 0.321799
1.572871 -1.023004 0.318106
1.572871 -1.043027 0.307110
1.575048 -1.033095 0.322012
1.574838 -1.030822 0.322056
1.575221 -1.037420 0.320628
1.575177 -1.035323 0.321530
1.575048 -1.040908 0.317721
1.575177 -1.039306 0.319342
1.574556 -1.043028 0.313732
1.574838 -1.042165 0.315827
1.573819 -1.043457 0.309269
1.574211 -1.043464 0.311518
1.574211 -1.026489 0.320840
1.573819 -1.024595 0.319627
1.574556 -1.028592 0.321660
1.573392 -1.022983 0.318068
1.573392 -1.043006 0.307072
1.577067 -1.032800 0.321475
1.576655 -1.030557 0.321573
1.577406 -1.037101 0.320048
1.577320 -1.035010 0.320960
1.577067 -1.040613 0.317184
1.577320 -1.038993 0.318773
1.576100 -1.042802 0.313321
1.576655 -1.041899 0.315344
1.574655 -1.043334 0.309047
1.575425 -1.043287 0.311195
1.575425 -1.026312 0.320517
1.574655 -1.024473 0.319405
1.576100 -1.028366 0.321249
1.573819 -1.022921 0.317955
1.573819 -1.042944 0.306958
1.578927 -1.032322 0.320603
1.578329 -1.030126 0.320788
1.579419 -1.036583 0.319104
1.579295 -1.034502 0.320035
1.578927 -1.040134 0.316313
1.579295 -1.038485 0.317847
1.577524 -1.042436 0.312654
1.578329 -1.041469 0.314559
1.575425 -1.043136 0.308686
1.576544 -1.042999 0.310671
1.576544 -1.026024 0.319993
1.575425 -1.024275 0.319044
1.577524 -1.028000 0.320582
1.574211 -1.022820 0.317771
1.574211 -1.042843 0.306774
1.580557 -1.031677 0.319431
1.579796 -1.029546 0.319733
1.581184 -1.035886 0.317835
1.581026 -1.033818 0.318790
1.580557 -1.039490 0.315140
1.581026 -1.037801 0.316602
1.578772 -1.041943 0.311757
1.579796 -1.040889 0.313504
1.576100 -1.042870 0.308200
1.577524 -1.042611 0.309966
1.577524 -1.025637 0.319288
1.576100 -1.024008 0.318558
1.578772 -1.027507 0.319685
1.574556 -1.022683 0.317523
1.574556 -1.042707 0.306527
1.581895 -1.030893 0.318002
1.581000 -1.028840 0.318447
1.582632 -1.035036 0.316288
1.582446 -1.032985 0.317273
1.581895 -1.038706 0.313711
1.582446 -1.036968 0.315085
1.579796 -1.041342 0.310663
1.581000 -1.040182 0.312218
1.576655 -1.042544 0.307608
1.578329 -1.042140 0.309106
1.578329 -1.025165 0.318429
1.576655 -1.023683 0.317966
1.579796 -1.026906 0.318591
1.574838 -1.022518 0.317221
1.574838 -1.042541 0.306225
1.582889 -1.029997 0.316371
1.581895 -1.028034 0.316979
1.583708 -1.034067 0.314523
1.583502 -1.032034 0.315542
1.582889 -1.037810 0.312081
1.583502 -1.036017 0.313354
1.580557 -1.040657 0.309415
1.581895 -1.039377 0.310750
1.577067 -1.042173 0.306933
1.578927 -1.041601 0.308126
1.578927 -1.024626 0.317448
1.577067 -1.023312 0.317291
1.580557 -1.026221 0.317343
1.575048 -1.022329 0.316877
1.575048 -1.042352 0.305881
1.583502 -1.029026 0.314602
1.582446 -1.027160 0.315387
1.584371 -1.033015 0.312608
1.584152 -1.031003 0.313664
1.583502 -1.036839 0.310311
1.584152 -1.034986 0.311476
1.581026 -1.039913 0.308061
1.582446 -1.038502 0.309158
1.577320 -1.041771 0.306200
1.579295 -1.041017 0.307062
1.579295 -1.024042 0.316384
1.577320 -1.022909 0.316558
1.581026 -1.025477 0.315989
1.575177 -1.022124 0.316504
1.575177 -1.042147 0.305507
1.583708 -1.028015 0.312762
1.582632 -1.026251 0.313731
1.584595 -1.031922 0.310617
